INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	1	, 	1	, 	'iPhone 12 Mini 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	2	, 	2	, 	'Zenfone 9 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	3	, 	3	, 	'LG Velvet 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	4	, 	4	, 	'Realme Narzo 50 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	5	, 	5	, 	'iPhone 13 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	6	, 	6	, 	'LG Wing 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	7	, 	7	, 	'ROG Phone 7 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	8	, 	8	, 	'Vivo V23 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	9	, 	9	, 	'Realme Narzo 50 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	10	, 	10	, 	'Oppo A76 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	11	, 	11	, 	'LG Wing 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	12	, 	12	, 	'iPhone 14 Pro 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	13	, 	13	, 	'LG G8 ThinQ 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	14	, 	14	, 	'iPhone 13 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	15	, 	15	, 	'Moto Edge 30 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	16	, 	16	, 	'Nokia G21 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	17	, 	17	, 	'Oppo Find X5 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	18	, 	18	, 	'Oppo Reno 8 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	19	, 	19	, 	'OnePlus 11 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
